Survey year,Unitid,Institution name,OPEID,Campus ID, Campus Name,Institution Size,Domestic violence,Dating violence,Stalking
2020,122409,San Diego State University,115100,2,Imperial Valley Campus,36334,0,0,0
2020,122409,San Diego State University,115100,3,San Diego State University Georgia,36334,0,0,0
2020,122597,San Francisco State University,115400,1,Main Campus,27349,0,1,0
2020,122597,San Francisco State University,115400,2,Downtown Center,27349,0,0,0
2020,122597,San Francisco State University,115400,3,The Estuary & Ocean Science Center,27349,0,0,0
2020,122755,San Jose State University,115500,1,Main Campus,36208,39,0,1
2020,122755,San Jose State University,115500,2,Moss Landing Marine Laboratory,36208,0,0,0
2020,122755,San Jose State University,115500,3,South Campus Athletic Complex,36208,0,0,0
2020,122755,San Jose State University,115500,4,Reid-Hillview Airport,36208,0,0,0
2020,122755,San Jose State University,115500,5,Timpany Center,36208,0,0,0
2020,123572,Sonoma State University,115600,1,Sonoma State University,8018,6,1,1
2021,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,22231,5,0,26
2021,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,5908,1,0,1
2021,110529,California State Polytechnic University-Pomona,114400,1,Main Campus,29456,10,0,3
2021,111188,California State University Maritime Academy,113400,1,California State University Maritime Academy,925,0,0,0
2021,111188,California State University Maritime Academy,113400,2,The Training Ship Golden Bear,925,0,0,0
2021,110486,California State University-Bakersfield,799300,1,Main Campus,10972,0,0,0
2021,441937,California State University-Channel Islands,3980300,1,California State University Channel Islands - Main Campus,6966,4,0,4
2021,441937,California State University-Channel Islands,3980300,4,California State University Channel Islands - Goleta Campus,6966,0,0,0
2021,110538,California State University-Chico,114600,1,Main Campus,15702,0,0,0
2021,110538,California State University-Chico,114600,2,Agricultural Teaching and Research Center/University Farm,15702,0,0,0
2021,110547,California State University-Dominguez Hills,114100,1,California State University Dominguez Hills,17837,0,0,0
2021,110574,California State University-East Bay,113800,1,Main Campus,15189,1,0,0
2021,110574,California State University-East Bay,113800,2,Concord Center,15189,0,0,0
2021,110574,California State University-East Bay,113800,3,Oakland Center,15189,0,0,0
2021,110556,California State University-Fresno,114700,1,Main Campus,25047,0,2,1
2021,110556,California State University-Fresno,114700,2,Visalia Campus,25047,0,0,0
2021,110565,California State University-Fullerton,113700,1,Main Campus,40738,1,0,13
2021,110565,California State University-Fullerton,113700,3,Desert Studies Center,40738,0,0,0
2021,110565,California State University-Fullerton,113700,4,Grand Central Arts Center,40738,0,0,0
2021,110583,California State University-Long Beach,113900,1,Main Campus,40190,2,0,0
2021,110592,California State University-Los Angeles,114000,1,California State University- Los Angeles,27513,1,1,1
2021,110592,California State University-Los Angeles,114000,2,Cal State LA Downtown,27513,0,0,0
2021,110592,California State University-Los Angeles,114000,3,The Alhambra,27513,0,0,0
2021,409698,California State University-Monterey Bay,3260300,1,California State University- Monterey Bay,7503,18,0,8
2021,409698,California State University-Monterey Bay,3260300,2,CSUMB at North Salinas,7503,0,0,0
2021,409698,California State University-Monterey Bay,3260300,3,CSUMB at Cuesta College,7503,0,0,0
2021,110608,California State University-Northridge,115300,1,California State University- Northridge,40108,5,0,0
2021,110617,California State University-Sacramento,115000,1,Sacramento State,32498,3,0,4
2021,110510,California State University-San Bernardino,114200,1,California State University- San Bernardino,19514,2,0,0
2021,110510,California State University-San Bernardino,114200,2,Palm Desert Satellite Campus,19514,0,0,0
2021,366711,California State University-San Marcos,3011300,1,Main Campus,16255,0,0,1
2021,366711,California State University-San Marcos,3011300,3,Temecula Branch Campus,16255,0,0,0
2021,110495,California State University-Stanislaus,115700,1,CSU Stanislaus - Turlock,10481,0,2,8
2021,110495,California State University-Stanislaus,115700,2,CSU Stanislaus - Stockton,10481,0,0,0
2021,122409,San Diego State University,115100,1,Main Campus,36484,6,2,0
2021,122409,San Diego State University,115100,2,Imperial Valley Campus,36484,0,0,0
2021,122409,San Diego State University,115100,3,San Diego State University Georgia,36484,0,0,0
2021,122597,San Francisco State University,115400,1,Main Campus,26899,10,0,27
2021,122597,San Francisco State University,115400,2,Downtown Center,26899,0,0,0
2021,122597,San Francisco State University,115400,3,The Estuary & Ocean Science Center,26899,0,0,0
2021,122755,San Jose State University,115500,1,Main Campus,37133,9,0,0
2021,122755,San Jose State University,115500,2,Moss Landing Marine Laboratory,37133,0,0,0
2021,122755,San Jose State University,115500,3,South Campus Athletic Complex,37133,0,0,0
2021,122755,San Jose State University,115500,4,Reid-Hillview Airport,37133,0,0,0
2021,122755,San Jose State University,115500,5,Timpany Center,37133,0,0,0
2021,123572,Sonoma State University,115600,1,Sonoma State University,7371,0,0,5
2022,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,22000,4,0,40
2022,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,6025,2,0,3
2022,110529,California State Polytechnic University-Pomona,114400,1,Main Campus,27503,4,0,9
2022,111188,California State University Maritime Academy,113400,1,California State University Maritime Academy,849,1,0,0
2022,111188,California State University Maritime Academy,113400,2,The Training Ship Golden Bear,849,0,0,0
2022,110486,California State University-Bakersfield,799300,1,Main Campus,9613,0,0,0
2022,441937,California State University-Channel Islands,3980300,1,California State University Channel Islands - Main Campus,6128,8,0,13
2022,441937,California State University-Channel Islands,3980300,4,California State University Channel Islands - Goleta Campus,6128,0,0,0
2022,110538,California State University-Chico,114600,1,Main Campus,14183,2,0,8
2022,110538,California State University-Chico,114600,2,Agricultural Teaching and Research Center/University Farm,14183,0,0,0
2022,110547,California State University-Dominguez Hills,114100,1,California State University Dominguez Hills,16426,1,1,4
2022,110574,California State University-East Bay,113800,1,Main Campus,13673,2,0,0
2022,110574,California State University-East Bay,113800,2,Concord Center,13673,0,0,0
2022,110574,California State University-East Bay,113800,3,Oakland Center,13673,0,0,0
2022,110556,California State University-Fresno,114700,1,Main Campus,23999,0,7,8
2022,110556,California State University-Fresno,114700,2,Visalia Campus,23999,0,0,0
2022,110565,California State University-Fullerton,113700,1,Main Campus,40386,2,0,34
2022,110565,California State University-Fullerton,113700,3,Desert Studies Center,40386,0,0,0
2022,110565,California State University-Fullerton,113700,4,Grand Central Arts Center,40386,0,0,0
2022,110583,California State University-Long Beach,113900,1,Main Campus,38973,1,0,2
2022,110592,California State University-Los Angeles,114000,1,California State University- Los Angeles,26460,8,3,7
2022,110592,California State University-Los Angeles,114000,2,Cal State LA Downtown,26460,0,0,0
2022,110592,California State University-Los Angeles,114000,3,The Alhambra,26460,0,0,0
2022,409698,California State University-Monterey Bay,3260300,1,California State University- Monterey Bay,7045,16,1,6
2022,409698,California State University-Monterey Bay,3260300,2,CSUMB at North Salinas,7045,0,0,0
2022,409698,California State University-Monterey Bay,3260300,3,CSUMB at Cuesta College,7045,0,0,0
2022,110608,California State University-Northridge,115300,1,California State University- Northridge,37579,4,0,1
2022,110617,California State University-Sacramento,115000,1,Sacramento State,31818,18,0,13
2022,110510,California State University-San Bernardino,114200,1,California State University- San Bernardino,19803,0,1,0
2022,110510,California State University-San Bernardino,114200,2,Palm Desert Satellite Campus,19803,0,0,0
2022,366711,California State University-San Marcos,3011300,1,Main Campus,15109,4,0,5
2022,366711,California State University-San Marcos,3011300,3,Temecula Branch Campus,15109,0,0,0
2022,110495,California State University-Stanislaus,115700,1,CSU Stanislaus - Turlock,10154,1,3,6
2022,110495,California State University-Stanislaus,115700,2,CSU Stanislaus - Stockton,10154,0,0,0
2022,122409,San Diego State University,115100,1,Main Campus,37402,4,0,0
2022,122409,San Diego State University,115100,2,Imperial Valley Campus,37402,0,0,0
2022,122409,San Diego State University,115100,3,San Diego State University Georgia,37402,0,0,0
2022,122597,San Francisco State University,115400,1,Main Campus,25282,7,0,22
2022,122597,San Francisco State University,115400,2,Downtown Center,25282,0,0,0
2022,122597,San Francisco State University,115400,3,The Estuary & Ocean Science Center,25282,0,0,0
2022,122755,San Jose State University,115500,1,Main Campus,35751,32,0,6
2022,122755,San Jose State University,115500,2,Moss Landing Marine Laboratory,35751,0,0,0
2022,122755,San Jose State University,115500,3,South Campus Athletic Complex,35751,0,0,1
2022,122755,San Jose State University,115500,4,Reid-Hillview Airport,35751,0,0,0
2022,122755,San Jose State University,115500,5,Timpany Center,35751,0,0,0
2022,123572,Sonoma State University,115600,1,Sonoma State University,6637,0,1,6
